

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Sep 17 16:01:36 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.40
  2954                           
  2955                           ;adc.c: 39:     }
  2956     067F  2E82               	goto	l2411
  2957     0680                     l2409:
  2958                           
  2959                           ;adc.c: 41:         ADCON0bits.CHS = 0;
  2960     0680  30C3               	movlw	-61
  2961     0681  059F               	andwf	31,f	;volatile
  2962     0682                     l2411:
  2963                           
  2964                           ;adc.c: 43:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  2965     0682  300C               	movlw	12
  2966     0683  1283               	bcf	3,5	;RP0=0, select bank0
  2967     0684  1303               	bcf	3,6	;RP1=0, select bank0
  2968     0685  00A0               	movwf	??_adc_start
  2969     0686                     u2407:
  2970     0686  0BA0               	decfsz	??_adc_start,f
  2971     0687  2E86               	goto	u2407
  2972     0688  0000               	nop
  2973     0689                     l2413:
  2974                           
  2975                           ;adc.c: 44:     ADCON0bits.GO = 1;
  2976     0689  1283               	bcf	3,5	;RP0=0, select bank0
  2977     068A  1303               	bcf	3,6	;RP1=0, select bank0
  2978     068B  149F               	bsf	31,1	;volatile
  2979     068C                     l513:	
  2980                           ;adc.c: 45:     while (ADCON0bits.GO){}
  2981                           
  2982     068C  189F               	btfsc	31,1	;volatile
  2983     068D  2E8F               	goto	u1551
  2984     068E  2E90               	goto	u1550
  2985     068F                     u1551:
  2986     068F  2E8C               	goto	l513
  2987     0690                     u1550:
  2988     0690                     l516:
  2989     0690  0008               	return
  2990     0691                     __end_of_adc_start:
  2991                           
  2992                           	psect	text8
  2993     06E9                     __ptext8:	
  2994 ;; *************** function _I2C_Write *****************
  2995 ;; Defined at:
  2996 ;;		line 115 in file "I2C_librery.c"
  2997 ;; Parameters:    Size  Location     Type
  2998 ;;  data            1    wreg     unsigned char 
  2999 ;; Auto vars:     Size  Location     Type
  3000 ;;  data            1    0[BANK0 ] unsigned char 
  3001 ;; Return value:  Size  Location     Type
  3002 ;;                  1    wreg      void 
  3003 ;; Registers used:
  3004 ;;		wreg
  3005 ;; Tracked objects:
  3006 ;;		On entry : 0/0
  3007 ;;		On exit  : 0/0
  3008 ;;		Unchanged: 0/0
  3009 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3010 ;;      Params:         0       0       0       0       0
  3011 ;;      Locals:         0       1       0       0       0
  3012 ;;      Temps:          0       0       0       0       0
  3013 ;;      Totals:         0       1       0       0       0
  3014 ;;Total ram usage:        1 bytes
  3015 ;; Hardware stack levels used: 1
  3016 ;; Hardware stack levels required when called: 2
  3017 ;; This function calls:
  3018 ;;		Nothing
  3019 ;; This function is called by:
  3020 ;;		_main
  3021 ;; This function uses a non-reentrant model
  3022 ;;
  3023                           
  3024     06E9                     _I2C_Write:	
  3025                           ;psect for function _I2C_Write
  3026                           
  3027                           
  3028                           ;incstack = 0
  3029                           ; Regs used in _I2C_Write: [wreg]
  3030                           ;I2C_Write@data stored from wreg
  3031     06E9  1283               	bcf	3,5	;RP0=0, select bank0
  3032     06EA  1303               	bcf	3,6	;RP1=0, select bank0
  3033     06EB  00A0               	movwf	I2C_Write@data
  3034     06EC                     l2967:
  3035                           
  3036                           ;I2C_librery.c: 115: void I2C_Write (uint8_t data);I2C_librery.c: 116: {;I2C_librery.c: 
      +                          117:     PIR1bits.SSPIF=0;
  3037     06EC  118C               	bcf	12,3	;volatile
  3038     06ED                     l2969:
  3039                           
  3040                           ;I2C_librery.c: 121:     SSPBUF=data;
  3041     06ED  0820               	movf	I2C_Write@data,w
  3042     06EE  0093               	movwf	19	;volatile
  3043     06EF                     l424:	
  3044                           ;I2C_librery.c: 123:     while(PIR1bits.SSPIF==0);
  3045                           
  3046     06EF  1D8C               	btfss	12,3	;volatile
  3047     06F0  2EF2               	goto	u2181
  3048     06F1  2EF3               	goto	u2180
  3049     06F2                     u2181:
  3050     06F2  2EEF               	goto	l424
  3051     06F3                     u2180:
  3052     06F3                     l427:
  3053     06F3  0008               	return
  3054     06F4                     __end_of_I2C_Write:
  3055                           
  3056                           	psect	text9
  3057     0707                     __ptext9:	
  3058 ;; *************** function _I2C_Stop *****************
  3059 ;; Defined at:
  3060 ;;		line 62 in file "I2C_librery.c"
  3061 ;; Parameters:    Size  Location     Type
  3062 ;;		None
  3063 ;; Auto vars:     Size  Location     Type
  3064 ;;		None
  3065 ;; Return value:  Size  Location     Type
  3066 ;;                  1    wreg      void 
  3067 ;; Registers used:
  3068 ;;		None
  3069 ;; Tracked objects:
  3070 ;;		On entry : 0/0
  3071 ;;		On exit  : 0/0
  3072 ;;		Unchanged: 0/0
  3073 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3074 ;;      Params:         0       0       0       0       0
  3075 ;;      Locals:         0       0       0       0       0
  3076 ;;      Temps:          0       0       0       0       0
  3077 ;;      Totals:         0       0       0       0       0
  3078 ;;Total ram usage:        0 bytes
  3079 ;; Hardware stack levels used: 1
  3080 ;; Hardware stack levels required when called: 2
  3081 ;; This function calls:
  3082 ;;		Nothing
  3083 ;; This function is called by:
  3084 ;;		_main
  3085 ;; This function uses a non-reentrant model
  3086 ;;
  3087                           
  3088     0707                     _I2C_Stop:	
  3089                           ;psect for function _I2C_Stop
  3090                           
  3091     0707                     l2971:	
  3092                           ;incstack = 0
  3093                           ; Regs used in _I2C_Stop: []
  3094                           
  3095                           
  3096                           ;I2C_librery.c: 64:     SSPCON2bits.PEN=1;
  3097     0707  1683               	bsf	3,5	;RP0=1, select bank1
  3098     0708  1303               	bcf	3,6	;RP1=0, select bank1
  3099     0709  1511               	bsf	17,2	;volatile
  3100     070A                     l406:	
  3101                           ;I2C_librery.c: 68:     while(SSPCON2bits.PEN);
  3102                           
  3103     070A  1911               	btfsc	17,2	;volatile
  3104     070B  2F0D               	goto	u2191
  3105     070C  2F0E               	goto	u2190
  3106     070D                     u2191:
  3107     070D  2F0A               	goto	l406
  3108     070E                     u2190:
  3109     070E                     l409:
  3110     070E  0008               	return
  3111     070F                     __end_of_I2C_Stop:
  3112                           
  3113                           	psect	text10
  3114     070F                     __ptext10:	
  3115 ;; *************** function _I2C_Start *****************
  3116 ;; Defined at:
  3117 ;;		line 40 in file "I2C_librery.c"
  3118 ;; Parameters:    Size  Location     Type
  3119 ;;		None
  3120 ;; Auto vars:     Size  Location     Type
  3121 ;;		None
  3122 ;; Return value:  Size  Location     Type
  3123 ;;                  1    wreg      void 
  3124 ;; Registers used:
  3125 ;;		None
  3126 ;; Tracked objects:
  3127 ;;		On entry : 0/0
  3128 ;;		On exit  : 0/0
  3129 ;;		Unchanged: 0/0
  3130 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3131 ;;      Params:         0       0       0       0       0
  3132 ;;      Locals:         0       0       0       0       0
  3133 ;;      Temps:          0       0       0       0       0
  3134 ;;      Totals:         0       0       0       0       0
  3135 ;;Total ram usage:        0 bytes
  3136 ;; Hardware stack levels used: 1
  3137 ;; Hardware stack levels required when called: 2
  3138 ;; This function calls:
  3139 ;;		Nothing
  3140 ;; This function is called by:
  3141 ;;		_main
  3142 ;; This function uses a non-reentrant model
  3143 ;;
  3144                           
  3145     070F                     _I2C_Start:	
  3146                           ;psect for function _I2C_Start
  3147                           
  3148     070F                     l2965:	
  3149                           ;incstack = 0
  3150                           ; Regs used in _I2C_Start: []
  3151                           
  3152                           
  3153                           ;I2C_librery.c: 42:     SSPCON2bits.SEN=1;
  3154     070F  1683               	bsf	3,5	;RP0=1, select bank1
  3155     0710  1303               	bcf	3,6	;RP1=0, select bank1
  3156     0711  1411               	bsf	17,0	;volatile
  3157     0712                     l394:	
  3158                           ;I2C_librery.c: 46:     while(SSPCON2bits.SEN);
  3159                           
  3160     0712  1811               	btfsc	17,0	;volatile
  3161     0713  2F15               	goto	u2171
  3162     0714  2F16               	goto	u2170
  3163     0715                     u2171:
  3164     0715  2F12               	goto	l394
  3165     0716                     u2170:
  3166     0716                     l397:
  3167     0716  0008               	return
  3168     0717                     __end_of_I2C_Start:
  3169                           
  3170                           	psect	text11
  3171     06C2                     __ptext11:	
  3172 ;; *************** function _I2C_Read *****************
  3173 ;; Defined at:
  3174 ;;		line 128 in file "I2C_librery.c"
  3175 ;; Parameters:    Size  Location     Type
  3176 ;;		None
  3177 ;; Auto vars:     Size  Location     Type
  3178 ;;		None
  3179 ;; Return value:  Size  Location     Type
  3180 ;;                  1    wreg      unsigned char 
  3181 ;; Registers used:
  3182 ;;		wreg
  3183 ;; Tracked objects:
  3184 ;;		On entry : 0/0
  3185 ;;		On exit  : 0/0
  3186 ;;		Unchanged: 0/0
  3187 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3188 ;;      Params:         0       0       0       0       0
  3189 ;;      Locals:         0       0       0       0       0
  3190 ;;      Temps:          0       0       0       0       0
  3191 ;;      Totals:         0       0       0       0       0
  3192 ;;Total ram usage:        0 bytes
  3193 ;; Hardware stack levels used: 1
  3194 ;; Hardware stack levels required when called: 2
  3195 ;; This function calls:
  3196 ;;		Nothing
  3197 ;; This function is called by:
  3198 ;;		_main
  3199 ;; This function uses a non-reentrant model
  3200 ;;
  3201                           
  3202     06C2                     _I2C_Read:	
  3203                           ;psect for function _I2C_Read
  3204                           
  3205     06C2                     l2975:	
  3206                           ;incstack = 0
  3207                           ; Regs used in _I2C_Read: [wreg]
  3208                           
  3209                           
  3210                           ;I2C_librery.c: 130:     PIR1bits.SSPIF=0;
  3211     06C2  1283               	bcf	3,5	;RP0=0, select bank0
  3212     06C3  1303               	bcf	3,6	;RP1=0, select bank0
  3213     06C4  118C               	bcf	12,3	;volatile
  3214                           
  3215                           ;I2C_librery.c: 134:     SSPCON2bits.RCEN=1;
  3216     06C5  1683               	bsf	3,5	;RP0=1, select bank1
  3217     06C6  1303               	bcf	3,6	;RP1=0, select bank1
  3218     06C7  1591               	bsf	17,3	;volatile
  3219     06C8                     l430:	
  3220                           ;I2C_librery.c: 139:     while(PIR1bits.SSPIF==0);
  3221                           
  3222     06C8  1283               	bcf	3,5	;RP0=0, select bank0
  3223     06C9  1D8C               	btfss	12,3	;volatile
  3224     06CA  2ECC               	goto	u2211
  3225     06CB  2ECD               	goto	u2210
  3226     06CC                     u2211:
  3227     06CC  2EC8               	goto	l430
  3228     06CD                     u2210:
  3229     06CD                     l2977:
  3230                           
  3231                           ;I2C_librery.c: 141:     return SSPBUF;
  3232     06CD  0813               	movf	19,w	;volatile
  3233     06CE                     l433:
  3234     06CE  0008               	return
  3235     06CF                     __end_of_I2C_Read:
  3236                           
  3237                           	psect	text12
  3238     0717                     __ptext12:	
  3239 ;; *************** function _I2C_ReStart *****************
  3240 ;; Defined at:
  3241 ;;		line 51 in file "I2C_librery.c"
  3242 ;; Parameters:    Size  Location     Type
  3243 ;;		None
  3244 ;; Auto vars:     Size  Location     Type
  3245 ;;		None
  3246 ;; Return value:  Size  Location     Type
  3247 ;;                  1    wreg      void 
  3248 ;; Registers used:
  3249 ;;		None
  3250 ;; Tracked objects:
  3251 ;;		On entry : 0/0
  3252 ;;		On exit  : 0/0
  3253 ;;		Unchanged: 0/0
  3254 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3255 ;;      Params:         0       0       0       0       0
  3256 ;;      Locals:         0       0       0       0       0
  3257 ;;      Temps:          0       0       0       0       0
  3258 ;;      Totals:         0       0       0       0       0
  3259 ;;Total ram usage:        0 bytes
  3260 ;; Hardware stack levels used: 1
  3261 ;; Hardware stack levels required when called: 2
  3262 ;; This function calls:
  3263 ;;		Nothing
  3264 ;; This function is called by:
  3265 ;;		_main
  3266 ;; This function uses a non-reentrant model
  3267 ;;
  3268                           
  3269     0717                     _I2C_ReStart:	
  3270                           ;psect for function _I2C_ReStart
  3271                           
  3272     0717                     l2973:	
  3273                           ;incstack = 0
  3274                           ; Regs used in _I2C_ReStart: []
  3275                           
  3276                           
  3277                           ;I2C_librery.c: 53:     SSPCON2bits.RSEN=1;
  3278     0717  1683               	bsf	3,5	;RP0=1, select bank1
  3279     0718  1303               	bcf	3,6	;RP1=0, select bank1
  3280     0719  1491               	bsf	17,1	;volatile
  3281     071A                     l400:	
  3282                           ;I2C_librery.c: 57:     while(SSPCON2bits.RSEN);
  3283                           
  3284     071A  1891               	btfsc	17,1	;volatile
  3285     071B  2F1D               	goto	u2201
  3286     071C  2F1E               	goto	u2200
  3287     071D                     u2201:
  3288     071D  2F1A               	goto	l400
  3289     071E                     u2200:
  3290     071E                     l403:
  3291     071E  0008               	return
  3292     071F                     __end_of_I2C_ReStart:
  3293                           
  3294                           	psect	text13
  3295     06CF                     __ptext13:	
  3296 ;; *************** function _I2C_NO_Ack *****************
  3297 ;; Defined at:
  3298 ;;		line 94 in file "I2C_librery.c"
  3299 ;; Parameters:    Size  Location     Type
  3300 ;;		None
  3301 ;; Auto vars:     Size  Location     Type
  3302 ;;		None
  3303 ;; Return value:  Size  Location     Type
  3304 ;;                  1    wreg      void 
  3305 ;; Registers used:
  3306 ;;		None
  3307 ;; Tracked objects:
  3308 ;;		On entry : 0/0
  3309 ;;		On exit  : 0/0
  3310 ;;		Unchanged: 0/0
  3311 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3312 ;;      Params:         0       0       0       0       0
  3313 ;;      Locals:         0       0       0       0       0
  3314 ;;      Temps:          0       0       0       0       0
  3315 ;;      Totals:         0       0       0       0       0
  3316 ;;Total ram usage:        0 bytes
  3317 ;; Hardware stack levels used: 1
  3318 ;; Hardware stack levels required when called: 2
  3319 ;; This function calls:
  3320 ;;		Nothing
  3321 ;; This function is called by:
  3322 ;;		_main
  3323 ;; This function uses a non-reentrant model
  3324 ;;
  3325                           
  3326     06CF                     _I2C_NO_Ack:	
  3327                           ;psect for function _I2C_NO_Ack
  3328                           
  3329     06CF                     l2983:	
  3330                           ;incstack = 0
  3331                           ; Regs used in _I2C_NO_Ack: []
  3332                           
  3333                           
  3334                           ;I2C_librery.c: 96:     PIR1bits.SSPIF=0;
  3335     06CF  1283               	bcf	3,5	;RP0=0, select bank0
  3336     06D0  1303               	bcf	3,6	;RP1=0, select bank0
  3337     06D1  118C               	bcf	12,3	;volatile
  3338                           
  3339                           ;I2C_librery.c: 100:     SSPCON2bits.ACKDT=1;
  3340     06D2  1683               	bsf	3,5	;RP0=1, select bank1
  3341     06D3  1303               	bcf	3,6	;RP1=0, select bank1
  3342     06D4  1691               	bsf	17,5	;volatile
  3343                           
  3344                           ;I2C_librery.c: 105:     SSPCON2bits.ACKEN=1;
  3345     06D5  1611               	bsf	17,4	;volatile
  3346     06D6                     l418:	
  3347                           ;I2C_librery.c: 110:     while(PIR1bits.SSPIF==0);
  3348                           
  3349     06D6  1283               	bcf	3,5	;RP0=0, select bank0
  3350     06D7  1D8C               	btfss	12,3	;volatile
  3351     06D8  2EDA               	goto	u2231
  3352     06D9  2EDB               	goto	u2230
  3353     06DA                     u2231:
  3354     06DA  2ED6               	goto	l418
  3355     06DB                     u2230:
  3356     06DB                     l421:
  3357     06DB  0008               	return
  3358     06DC                     __end_of_I2C_NO_Ack:
  3359                           
  3360                           	psect	text14
  3361     06DC                     __ptext14:	
  3362 ;; *************** function _I2C_Ack *****************
  3363 ;; Defined at:
  3364 ;;		line 73 in file "I2C_librery.c"
  3365 ;; Parameters:    Size  Location     Type
  3366 ;;		None
  3367 ;; Auto vars:     Size  Location     Type
  3368 ;;		None
  3369 ;; Return value:  Size  Location     Type
  3370 ;;                  1    wreg      void 
  3371 ;; Registers used:
  3372 ;;		None
  3373 ;; Tracked objects:
  3374 ;;		On entry : 0/0
  3375 ;;		On exit  : 0/0
  3376 ;;		Unchanged: 0/0
  3377 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3378 ;;      Params:         0       0       0       0       0
  3379 ;;      Locals:         0       0       0       0       0
  3380 ;;      Temps:          0       0       0       0       0
  3381 ;;      Totals:         0       0       0       0       0
  3382 ;;Total ram usage:        0 bytes
  3383 ;; Hardware stack levels used: 1
  3384 ;; Hardware stack levels required when called: 2
  3385 ;; This function calls:
  3386 ;;		Nothing
  3387 ;; This function is called by:
  3388 ;;		_main
  3389 ;; This function uses a non-reentrant model
  3390 ;;
  3391                           
  3392     06DC                     _I2C_Ack:	
  3393                           ;psect for function _I2C_Ack
  3394                           
  3395     06DC                     l2981:	
  3396                           ;incstack = 0
  3397                           ; Regs used in _I2C_Ack: []
  3398                           
  3399                           
  3400                           ;I2C_librery.c: 75:     PIR1bits.SSPIF=0;
  3401     06DC  1283               	bcf	3,5	;RP0=0, select bank0
  3402     06DD  1303               	bcf	3,6	;RP1=0, select bank0
  3403     06DE  118C               	bcf	12,3	;volatile
  3404                           
  3405                           ;I2C_librery.c: 79:     SSPCON2bits.ACKDT=0;
  3406     06DF  1683               	bsf	3,5	;RP0=1, select bank1
  3407     06E0  1303               	bcf	3,6	;RP1=0, select bank1
  3408     06E1  1291               	bcf	17,5	;volatile
  3409                           
  3410                           ;I2C_librery.c: 84:     SSPCON2bits.ACKEN=1;
  3411     06E2  1611               	bsf	17,4	;volatile
  3412     06E3                     l412:	
  3413                           ;I2C_librery.c: 89:     while(PIR1bits.SSPIF==0);
  3414                           
  3415     06E3  1283               	bcf	3,5	;RP0=0, select bank0
  3416     06E4  1D8C               	btfss	12,3	;volatile
  3417     06E5  2EE7               	goto	u2221
  3418     06E6  2EE8               	goto	u2220
  3419     06E7                     u2221:
  3420     06E7  2EE3               	goto	l412
  3421     06E8                     u2220:
  3422     06E8                     l415:
  3423     06E8  0008               	return
  3424     06E9                     __end_of_I2C_Ack:
  3425                           
  3426                           	psect	text15
  3427     063B                     __ptext15:	
  3428 ;; *************** function _Decimal_a_BCD *****************
  3429 ;; Defined at:
  3430 ;;		line 478 in file "main.c"
  3431 ;; Parameters:    Size  Location     Type
  3432 ;;  numero          1    wreg     unsigned char 
  3433 ;; Auto vars:     Size  Location     Type
  3434 ;;  numero          1   14[BANK0 ] unsigned char 
  3435 ;; Return value:  Size  Location     Type
  3436 ;;                  1    wreg      unsigned char 
  3437 ;; Registers used:
  3438 ;;		wreg, status,2, status,0, pclath, cstack
  3439 ;; Tracked objects:
  3440 ;;		On entry : 0/0
  3441 ;;		On exit  : 0/0
  3442 ;;		Unchanged: 0/0
  3443 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3444 ;;      Params:         0       0       0       0       0
  3445 ;;      Locals:         0       1       0       0       0
  3446 ;;      Temps:          0       5       0       0       0
  3447 ;;      Totals:         0       6       0       0       0
  3448 ;;Total ram usage:        6 bytes
  3449 ;; Hardware stack levels used: 1
  3450 ;; Hardware stack levels required when called: 3
  3451 ;; This function calls:
  3452 ;;		___awdiv
  3453 ;;		___awmod
  3454 ;; This function is called by:
  3455 ;;		_main
  3456 ;; This function uses a non-reentrant model
  3457 ;;
  3458                           
  3459     063B                     _Decimal_a_BCD:	
  3460                           ;psect for function _Decimal_a_BCD
  3461                           
  3462                           
  3463                           ;incstack = 0
  3464                           ; Regs used in _Decimal_a_BCD: [wreg+status,2+status,0+pclath+cstack]
  3465                           ;Decimal_a_BCD@numero stored from wreg
  3466     063B  1283               	bcf	3,5	;RP0=0, select bank0
  3467     063C  1303               	bcf	3,6	;RP1=0, select bank0
  3468     063D  00AE               	movwf	Decimal_a_BCD@numero
  3469     063E                     l2381:
  3470                           
  3471                           ;main.c: 478: uint8_t Decimal_a_BCD (uint8_t numero);main.c: 479: {;main.c: 480:     ret
      +                          urn (((numero / 10) << 4) + (numero % 10));
  3472     063E  300A               	movlw	10
  3473     063F  00A0               	movwf	___awdiv@divisor
  3474     0640  3000               	movlw	0
  3475     0641  00A1               	movwf	___awdiv@divisor+1
  3476     0642  082E               	movf	Decimal_a_BCD@numero,w
  3477     0643  00A9               	movwf	??_Decimal_a_BCD
  3478     0644  01AA               	clrf	??_Decimal_a_BCD+1
  3479     0645  0829               	movf	??_Decimal_a_BCD,w
  3480     0646  00A2               	movwf	___awdiv@dividend
  3481     0647  082A               	movf	??_Decimal_a_BCD+1,w
  3482     0648  00A3               	movwf	___awdiv@dividend+1
  3483     0649  120A  118A  23DA  120A  118A  	fcall	___awdiv
  3484     064E  1283               	bcf	3,5	;RP0=0, select bank0
  3485     064F  1303               	bcf	3,6	;RP1=0, select bank0
  3486     0650  0820               	movf	?___awdiv,w
  3487     0651  00AB               	movwf	??_Decimal_a_BCD+2
  3488     0652  3004               	movlw	4
  3489     0653                     u1465:
  3490     0653  1003               	clrc
  3491     0654  0DAB               	rlf	??_Decimal_a_BCD+2,f
  3492     0655  3EFF               	addlw	-1
  3493     0656  1D03               	skipz
  3494     0657  2E53               	goto	u1465
  3495     0658  300A               	movlw	10
  3496     0659  00A0               	movwf	___awmod@divisor
  3497     065A  3000               	movlw	0
  3498     065B  00A1               	movwf	___awmod@divisor+1
  3499     065C  082E               	movf	Decimal_a_BCD@numero,w
  3500     065D  00AC               	movwf	??_Decimal_a_BCD+3
  3501     065E  01AD               	clrf	??_Decimal_a_BCD+4
  3502     065F  082C               	movf	??_Decimal_a_BCD+3,w
  3503     0660  00A2               	movwf	___awmod@dividend
  3504     0661  082D               	movf	??_Decimal_a_BCD+4,w
  3505     0662  00A3               	movwf	___awmod@dividend+1
  3506     0663  120A  118A  250F  120A  118A  	fcall	___awmod
  3507     0668  1283               	bcf	3,5	;RP0=0, select bank0
  3508     0669  1303               	bcf	3,6	;RP1=0, select bank0
  3509     066A  0820               	movf	?___awmod,w
  3510     066B  072B               	addwf	??_Decimal_a_BCD+2,w
  3511     066C                     l273:
  3512     066C  0008               	return
  3513     066D                     __end_of_Decimal_a_BCD:
  3514                           
  3515                           	psect	text16
  3516     050F                     __ptext16:	
  3517 ;; *************** function ___awmod *****************
  3518 ;; Defined at:
  3519 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awmod.c"
  3520 ;; Parameters:    Size  Location     Type
  3521 ;;  divisor         2    0[BANK0 ] int 
  3522 ;;  dividend        2    2[BANK0 ] int 
  3523 ;; Auto vars:     Size  Location     Type
  3524 ;;  sign            1    6[BANK0 ] unsigned char 
  3525 ;;  counter         1    5[BANK0 ] unsigned char 
  3526 ;; Return value:  Size  Location     Type
  3527 ;;                  2    0[BANK0 ] int 
  3528 ;; Registers used:
  3529 ;;		wreg, status,2, status,0
  3530 ;; Tracked objects:
  3531 ;;		On entry : 0/0
  3532 ;;		On exit  : 0/0
  3533 ;;		Unchanged: 0/0
  3534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3535 ;;      Params:         0       4       0       0       0
  3536 ;;      Locals:         0       2       0       0       0
  3537 ;;      Temps:          0       1       0       0       0
  3538 ;;      Totals:         0       7       0       0       0
  3539 ;;Total ram usage:        7 bytes
  3540 ;; Hardware stack levels used: 1
  3541 ;; Hardware stack levels required when called: 2
  3542 ;; This function calls:
  3543 ;;		Nothing
  3544 ;; This function is called by:
  3545 ;;		_Decimal_a_BCD
  3546 ;; This function uses a non-reentrant model
  3547 ;;
  3548                           
  3549     050F                     ___awmod:	
  3550                           ;psect for function ___awmod
  3551                           
  3552     050F                     l2253:	
  3553                           ;incstack = 0
  3554                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3555                           
  3556     050F  1283               	bcf	3,5	;RP0=0, select bank0
  3557     0510  1303               	bcf	3,6	;RP1=0, select bank0
  3558     0511  01A6               	clrf	___awmod@sign
  3559     0512                     l2255:
  3560     0512  1FA3               	btfss	___awmod@dividend+1,7
  3561     0513  2D15               	goto	u1371
  3562     0514  2D16               	goto	u1370
  3563     0515                     u1371:
  3564     0515  2D1D               	goto	l2261
  3565     0516                     u1370:
  3566     0516                     l2257:
  3567     0516  09A2               	comf	___awmod@dividend,f
  3568     0517  09A3               	comf	___awmod@dividend+1,f
  3569     0518  0AA2               	incf	___awmod@dividend,f
  3570     0519  1903               	skipnz
  3571     051A  0AA3               	incf	___awmod@dividend+1,f
  3572     051B                     l2259:
  3573     051B  01A6               	clrf	___awmod@sign
  3574     051C  0AA6               	incf	___awmod@sign,f
  3575     051D                     l2261:
  3576     051D  1FA1               	btfss	___awmod@divisor+1,7
  3577     051E  2D20               	goto	u1381
  3578     051F  2D21               	goto	u1380
  3579     0520                     u1381:
  3580     0520  2D26               	goto	l2265
  3581     0521                     u1380:
  3582     0521                     l2263:
  3583     0521  09A0               	comf	___awmod@divisor,f
  3584     0522  09A1               	comf	___awmod@divisor+1,f
  3585     0523  0AA0               	incf	___awmod@divisor,f
  3586     0524  1903               	skipnz
  3587     0525  0AA1               	incf	___awmod@divisor+1,f
  3588     0526                     l2265:
  3589     0526  0820               	movf	___awmod@divisor,w
  3590     0527  0421               	iorwf	___awmod@divisor+1,w
  3591     0528  1903               	btfsc	3,2
  3592     0529  2D2B               	goto	u1391
  3593     052A  2D2C               	goto	u1390
  3594     052B                     u1391:
  3595     052B  2D5B               	goto	l2283
  3596     052C                     u1390:
  3597     052C                     l2267:
  3598     052C  01A5               	clrf	___awmod@counter
  3599     052D  0AA5               	incf	___awmod@counter,f
  3600     052E  2D3A               	goto	l2273
  3601     052F                     l2269:
  3602     052F  3001               	movlw	1
  3603     0530                     u1405:
  3604     0530  1003               	clrc
  3605     0531  0DA0               	rlf	___awmod@divisor,f
